
List of user-set options:

                                    Name   Value                used
                         acceptable_iter = 3                     yes
                          acceptable_tol = 0.1                   yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 2000                  yes
                             output_file = IPOPT.out             yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.12, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:    57601
Number of nonzeros in inequality constraint Jacobian.:    11298
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    15102
                     variables with only lower bounds:     7601
                variables with lower and upper bounds:        1
                     variables with only upper bounds:        0
Total number of equality constraints.................:    12601
Total number of inequality constraints...............:     5000
        inequality constraints with only lower bounds:     2500
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2500

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  35  1.5385206e+01 1.23e-02 1.24e+04  -2.8 5.02e-01    -  8.31e-01 6.78e-01H  1
  36  1.5530364e+01 1.07e-02 2.23e+05  -2.6 4.47e-01    -  1.00e+00 3.41e-01h  1
  37  1.5353239e+01 5.72e-03 8.16e+04  -2.8 4.61e-01    -  1.00e+00 8.16e-01H  1
  38  1.5172835e+01 3.43e-02 1.29e+04  -2.9 1.40e+00    -  1.00e+00 3.46e-01h  1
  39  1.4961019e+01 5.58e-02 2.17e+04  -2.9 8.68e-01    -  9.79e-01 5.32e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.4794052e+01 1.92e-01 9.30e+04  -2.9 1.83e+00    -  8.77e-01 1.00e+00h  1
  41  1.4655283e+01 6.15e-02 5.54e+04  -3.0 1.22e+00    -  1.00e+00 1.00e+00h  1
  42  1.4705622e+01 5.76e-02 7.56e+04  -2.7 1.11e+00    -  9.44e-01 6.21e-02h  1
  43  1.4896323e+01 4.38e-02 4.60e+04  -2.8 4.17e-01    -  9.90e-01 1.00e+00h  1
  44  1.4832648e+01 1.86e-02 5.38e+04  -2.9 6.49e-01    -  8.76e-01 5.65e-01h  1
  45  1.5358846e+01 3.28e-02 5.08e+04  -2.6 3.49e+00    -  5.33e-01 5.88e-01f  1
  46  1.5128837e+01 1.84e-02 6.24e+04  -2.8 3.99e-01    -  5.67e-01 6.09e-01h  1
  47  1.5095517e+01 1.74e-02 4.48e+04  -2.8 1.11e+00    -  5.64e-01 1.03e-01h  1
  48  1.4922847e+01 1.41e-02 1.03e+04  -2.8 4.63e-01    -  1.00e+00 8.25e-01h  1
  49  1.4916182e+01 7.44e-03 2.46e+04  -2.8 3.35e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.4946835e+01 1.52e-02 7.00e+04  -2.8 6.50e-01    -  7.20e-01 1.00e+00h  1
  51  1.4908339e+01 1.33e-02 7.74e+04  -2.9 2.16e+00    -  1.00e+00 1.25e-01h  4
  52  1.5290648e+01 7.52e-03 1.27e+05  -2.7 2.25e+00    -  1.00e+00 5.51e-01f  1
  53  1.5261113e+01 5.73e-03 7.77e+04  -2.8 4.23e-01    -  1.00e+00 2.98e-01h  1
  54  1.5189093e+01 4.63e-03 1.79e+06  -2.8 3.04e-01    -  7.54e-01 2.97e-01h  1
  55  1.5066708e+01 5.91e-03 5.15e+04  -2.8 2.74e-01    -  1.00e+00 1.00e+00h  1
  56  1.5055515e+01 3.48e-03 4.76e+04  -2.8 4.21e-01    -  1.00e+00 1.00e+00h  1
  57  1.5044026e+01 4.34e-03 6.73e+04  -2.8 6.21e-01    -  1.00e+00 1.00e+00h  1
  58  1.4923076e+01 2.38e-02 7.24e+04  -2.8 7.34e-01    -  1.00e+00 9.54e-01H  1
  59  1.4931878e+01 2.15e-02 1.07e+06  -2.5 9.45e-02    -  1.00e+00 9.49e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.4934985e+01 1.73e-02 1.45e+06  -2.8 2.78e-01    -  3.56e-01 1.95e-01H  1
  61  1.4844015e+01 1.44e-02 1.07e+06  -8.6 2.29e-01    -  2.62e-01 1.69e-01h  1
  62  1.5104906e+01 2.75e-02 2.86e+05  -2.7 5.95e-01    -  7.32e-01 7.54e-01h  1
  63  1.5066688e+01 9.98e-02 1.83e+05  -2.8 5.42e-01    -  3.60e-01 8.89e-01h  1
  64  1.5007610e+01 1.73e-02 7.57e+04  -2.8 4.77e-01    -  5.87e-01 1.00e+00h  1
  65  1.4995749e+01 5.14e-03 2.50e+05  -2.8 2.06e-01    -  6.13e-01 7.99e-01h  1
  66  1.4985445e+01 3.94e-03 2.49e+05  -2.8 2.61e-01    -  5.44e-03 2.36e-01h  1
  67  1.5016167e+01 4.83e-03 2.48e+05  -2.8 2.50e+01    -  2.89e-02 2.13e-02h  1
  68  1.5025260e+01 4.96e-03 2.58e+05  -2.8 1.70e+01    -  1.80e-02 7.08e-03h  3
  69  1.5023022e+01 2.95e-03 1.55e+05  -2.8 2.56e-02    -  4.38e-01 4.04e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.5011688e+01 2.67e-05 1.59e+05  -3.1 1.19e-02    -  8.79e-01 9.93e-01H  1
  71  1.4985729e+01 4.37e-05 4.03e+03  -3.4 1.49e-02    -  1.00e+00 1.00e+00h  1
  72  1.4736631e+01 5.68e-03 3.72e+04  -3.5 5.76e-01    -  2.84e-01 3.14e-01h  1
  73  1.4487598e+01 1.24e-02 1.26e+05  -3.5 1.31e+00    -  8.26e-02 2.77e-01h  1
  74  1.4639803e+01 6.96e-02 1.09e+05  -3.0 1.80e+00    -  1.00e+00 3.77e-01f  1
  75  1.4621903e+01 3.08e-02 1.01e+05  -3.0 3.52e-01    -  4.35e-01 6.62e-01h  1
  76  1.4717170e+01 3.05e-02 9.03e+04  -2.7 1.37e+00    -  3.00e-01 1.49e-01f  1
  77  1.4695059e+01 1.88e-02 1.17e+05  -3.0 8.13e-01    -  8.15e-01 3.40e-01h  1
  78  1.4677624e+01 2.20e-02 1.80e+05  -3.0 1.04e+00    -  5.30e-01 5.53e-01h  1
  79  1.4697596e+01 2.14e-02 4.69e+05  -2.7 9.55e-01    -  4.32e-01 2.81e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.5205950e+01 2.77e-02 4.97e+05  -1.9 2.71e+01    -  3.94e-02 4.73e-02f  1
  81  1.5201562e+01 2.70e-02 4.91e+05  -2.8 6.27e+00    -  1.39e-01 4.42e-02h  1
  82  1.5197198e+01 2.63e-02 4.78e+05  -2.8 1.66e+00    -  2.10e-02 2.38e-02h  1
  83  1.5186758e+01 2.72e-02 4.82e+05  -2.8 3.78e+00    -  3.90e-03 5.40e-02h  1
  84  1.5189996e+01 3.34e-02 4.81e+05  -2.8 5.17e+01    -  5.93e-03 1.22e-02f  3
  85  1.5181633e+01 3.47e-02 4.80e+05  -2.8 5.58e+01    -  1.47e-02 9.90e-03h  1
  86  1.5189949e+01 4.46e-02 4.75e+05  -2.8 2.47e+01    -  7.01e-02 2.05e-02h  1
  87  1.5189730e+01 4.60e-02 4.67e+05  -2.8 6.22e+01    -  1.48e-02 2.15e-02h  1
  88  1.5265093e+01 5.00e-02 4.64e+05  -2.8 4.40e+01    -  1.27e-02 2.31e-02h  1
  89  1.5266164e+01 5.15e-02 4.61e+05  -2.8 9.14e+01    -  4.48e-02 8.87e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.5265281e+01 5.14e-02 4.59e+05  -2.8 7.55e+01    -  6.62e-03 4.35e-03h  4
  91  1.5262677e+01 5.30e-02 4.54e+05  -2.8 8.13e+01    -  3.61e-03 1.68e-02h  2
  92  1.5266022e+01 5.17e-02 4.46e+05  -2.8 4.32e+01    -  6.46e-02 2.46e-02h  1
  93  1.5274594e+01 5.08e-02 4.32e+05  -2.8 1.90e+01    -  1.71e-02 4.05e-02h  1
  94  1.5273185e+01 5.03e-02 4.27e+05  -2.8 1.83e+01    -  4.47e-02 1.34e-02h  1
  95  1.5251644e+01 1.99e-01 6.71e+05  -2.8 4.56e+00    -  1.83e-01 1.40e-01h  1
  96  1.5235653e+01 1.74e-01 8.49e+05  -2.8 1.51e+00    -  1.34e-01 1.26e-01h  1
  97  1.5095784e+01 1.43e-01 5.58e+05  -2.8 1.32e+01    -  5.52e-03 1.80e-01h  1
  98  1.5075316e+01 8.24e-02 2.03e+05  -2.8 1.61e+00    -  3.81e-01 4.51e-01h  1
  99  1.5058945e+01 6.58e-02 4.98e+05  -2.8 1.17e+00    -  3.10e-01 2.25e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.5034929e+01 6.14e-02 4.12e+05  -2.8 4.32e+00    -  1.72e-01 3.11e-01h  1
 101  1.5029312e+01 5.07e-02 2.83e+05  -2.8 1.96e+00    -  3.12e-01 1.81e-01h  1
 102  1.5015727e+01 4.80e-02 6.13e+05  -2.8 3.52e+00    -  2.26e-01 3.08e-01h  1
 103  1.4999053e+01 3.23e-02 4.11e+05  -2.8 2.56e+00    -  1.30e-01 5.84e-01h  1
 104  1.4995689e+01 2.98e-02 2.43e+05  -2.8 4.01e+00    -  1.96e-01 7.25e-02f  1
 105  1.4997522e+01 1.45e-02 3.96e+05  -2.8 1.28e+00    -  1.67e-01 5.76e-01h  1
 106  1.4995932e+01 8.59e-02 4.11e+05  -2.8 1.27e+00    -  1.16e-01 3.04e-01h  1
 107  1.4993923e+01 7.00e-02 2.89e+05  -2.8 3.47e+00    -  4.78e-01 1.80e-01f  1
 108  1.4993455e+01 4.46e-02 2.20e+05  -2.8 2.54e+00    -  3.64e-01 3.96e-01h  1
 109  1.4995887e+01 1.01e-01 1.89e+05  -2.8 2.86e+00    -  2.42e-01 7.56e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.5017359e+01 6.64e-02 3.96e+05  -2.8 7.88e+00    -  1.73e-01 1.00e+00H  1
 111  1.4993471e+01 2.31e-02 2.38e+05  -2.8 2.36e+00    -  6.31e-01 7.71e-01H  1
 112  1.4996317e+01 2.05e-02 2.27e+05  -2.8 3.65e+00    -  3.24e-01 1.12e-01h  3
 113  1.4996130e+01 2.02e-02 6.98e+05  -2.8 5.65e-01    -  1.74e-01 1.96e-02h  5
 114  1.5041127e+01 2.55e-02 2.69e+05  -2.8 1.95e+00    -  6.15e-01 8.15e-01H  1
 115  1.5021492e+01 1.99e-02 2.02e+05  -2.8 7.59e-01    -  2.44e-01 2.15e-01H  1
 116  1.4997652e+01 7.11e-03 3.62e+05  -2.8 1.75e+00    -  6.16e-01 6.04e-01F  1
 117  1.4996281e+01 6.95e-03 2.90e+05  -2.8 3.97e+00    -  3.10e-01 1.93e-02h  3
 118  1.4996048e+01 6.90e-03 2.77e+05  -2.8 6.36e+00    -  1.59e-01 7.20e-03h  6
 119  1.4996043e+01 6.90e-03 2.42e+05  -2.8 3.17e+00    -  4.60e-01 1.54e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.4996042e+01 6.90e-03 2.74e+05  -2.8 4.19e+00    -  1.42e-01 6.25e-06h 17
 121  1.4995562e+01 2.66e-03 2.97e+05  -2.8 7.56e-02    -  4.68e-01 6.14e-01h  1
 122  1.4953182e+01 1.71e-05 6.33e+04  -3.0 4.05e-02    -  9.49e-01 9.93e-01H  1
 123  1.4753036e+01 1.51e-03 2.96e+04  -3.1 8.81e-02    -  1.00e+00 1.00e+00h  1
 124  1.4449109e+01 2.73e-03 1.84e+04  -3.2 4.41e-01    -  1.00e+00 7.67e-01H  1
 125  1.4288538e+01 2.71e-03 6.96e+04  -3.3 5.00e-01    -  9.97e-01 6.62e-01H  1
 126  1.4681425e+01 1.53e-02 3.42e+04  -3.0 3.36e-01    -  1.00e+00 1.00e+00h  1
 127  1.4432836e+01 1.13e-02 9.25e+04  -3.1 4.64e-01    -  8.23e-01 1.00e+00h  1
 128  1.4396819e+01 4.10e-03 5.10e+04  -3.1 3.16e-01    -  1.00e+00 6.26e-01h  1
 129  1.4381379e+01 2.52e-03 1.29e+05  -3.1 4.39e-01    -  3.59e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.4292175e+01 8.40e-02 1.50e+05  -3.1 3.49e-01    -  1.00e+00 1.00e+00H  1
 131  1.4103107e+01 1.35e-02 1.43e+05  -4.1 4.57e+00    -  3.69e-01 3.30e-01h  1
 132  1.4149946e+01 9.57e-04 7.74e+04  -3.3 1.27e+00    -  4.37e-01 9.37e-01h  1
 133  1.4552650e+01 1.62e-02 8.20e+05  -2.7 2.15e+00    -  1.59e-01 2.84e-01f  1
 134  1.4474635e+01 1.42e-02 8.25e+05  -3.2 6.33e+00    -  1.01e-01 1.32e-01h  1
 135  1.4454022e+01 1.32e-02 9.32e+05  -3.2 2.65e-01    -  1.23e-01 8.37e-02h  1
 136  1.4392184e+01 1.60e-02 8.94e+05  -3.2 3.86e+00    -  3.67e-02 9.79e-02h  1
 137  1.4238175e+01 1.07e-02 7.60e+05  -3.2 1.22e+00    -  3.17e-01 4.31e-01h  1
 138  1.4199516e+01 1.17e-02 5.67e+05  -3.2 6.85e-01    -  2.95e-01 3.10e-01h  1
 139  1.4185533e+01 1.08e-02 4.72e+05  -3.2 6.55e-01    -  2.72e-01 5.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.4178355e+01 1.07e-02 4.67e+05  -3.2 1.99e+01    -  6.73e-03 1.27e-02h  1
 141  1.4170692e+01 1.05e-02 4.65e+05  -3.2 1.99e+01    -  1.14e-02 1.40e-02h  2
 142  1.4168598e+01 1.05e-02 4.65e+05  -3.2 2.02e+01    -  2.93e-02 4.26e-03h  3
 143  1.4168025e+01 1.05e-02 4.64e+05  -3.2 2.08e+01    -  1.84e-02 1.04e-03h  5
 144  1.4168877e+01 7.97e-03 1.49e+06  -3.2 6.60e-02    -  1.34e-01 2.43e-01h  1
 145  1.4171352e+01 2.59e-03 1.18e+06  -3.2 5.36e-02    -  2.56e-01 7.09e-01h  1
 146  1.4173026e+01 1.76e-03 9.06e+05  -3.2 3.18e-02    -  8.32e-01 3.30e-01h  1
 147  1.4151319e+01 4.17e-04 4.39e+04  -3.6 2.37e-02    -  1.00e+00 9.42e-01h  1
 148  1.4181896e+01 4.48e-04 3.37e+05  -3.1 1.24e-01    -  6.65e-01 1.72e-01h  1
 149  1.4178523e+01 8.67e-03 1.63e+05  -3.3 2.07e-01    -  5.16e-01 7.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.4185896e+01 2.39e-03 4.28e+04  -3.3 1.27e-01    -  1.00e+00 1.00e+00h  1
 151  1.4189726e+01 7.42e-03 1.07e+05  -3.3 4.01e-01    -  4.78e-01 1.00e+00h  1
 152  1.4201678e+01 2.10e-03 2.40e+05  -3.3 3.44e-01    -  3.74e-01 7.40e-01h  1
 153  1.4188042e+01 1.89e-03 3.05e+05  -3.3 3.30e-01    -  1.16e-01 5.48e-01h  1
 154  1.4216810e+01 1.85e-03 1.38e+07  -1.8 7.27e-01    -  9.35e-01 2.30e-02f  1
 155  1.4618193e+01 1.00e-02 1.13e+07  -2.0 1.27e+00    -  1.81e-01 5.25e-01f  1
 156  1.5017170e+01 8.81e-03 1.01e+07  -2.0 9.76e-01    -  1.09e-01 4.54e-01f  1
 157  1.5629430e+01 5.84e-02 7.15e+06  -2.0 2.19e+01    -  2.89e-01 4.92e-01f  1
 158  1.6027358e+01 3.93e-02 4.97e+06  -2.0 9.56e+00    -  3.05e-01 4.10e-01f  1
 159  1.6069135e+01 2.41e-02 1.66e+07  -2.0 1.07e+01    -  2.22e-01 4.23e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.6098135e+01 2.13e-02 7.46e+06  -2.0 7.00e+00    -  2.82e-01 1.19e-01h  1
 161  1.6154715e+01 1.73e-02 3.44e+06  -2.0 5.87e+00    -  4.44e-01 1.97e-01h  1
 162  1.6311397e+01 1.23e-03 2.71e+06  -2.0 1.03e-01    -  3.45e-01 9.88e-01h  1
 163  1.6384456e+01 4.12e-04 8.80e+05  -2.0 1.15e-01    -  7.95e-01 6.77e-01h  1
 164  1.6477987e+01 7.82e-04 2.59e+06  -2.0 5.89e-02    -  6.64e-01 1.00e+00h  1
 165  1.6552058e+01 4.36e-04 2.30e+06  -2.0 7.47e-02    -  1.13e-01 1.00e+00h  1
 166  1.6563882e+01 3.60e-04 1.99e+06  -2.0 6.44e-01    -  1.34e-01 1.94e-01h  1
 167  1.6597024e+01 2.26e-04 2.22e+06  -2.0 1.35e+00    -  3.42e-01 5.58e-01f  1
 168  1.6611823e+01 1.77e-04 2.27e+06  -2.0 1.24e+00    -  3.39e-01 2.72e-01h  1
 169  1.6615092e+01 1.75e-04 2.02e+06  -2.0 2.74e+00    -  1.00e-01 1.52e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.6631282e+01 1.56e-04 6.24e+06  -2.0 4.70e-01    -  4.48e-02 1.38e-01h  1
 171  1.6647022e+01 1.75e-04 4.60e+06  -2.0 1.39e+00    -  2.11e-01 1.15e-01f  1
 172  1.6648095e+01 1.74e-04 1.03e+07  -2.0 1.18e+01    -  4.88e-03 8.94e-03f  1
 173  1.6671572e+01 1.35e-04 1.02e+07  -2.0 1.58e+00    -  1.46e-02 4.83e-01f  1
 174  1.6686033e+01 4.56e-05 6.82e+06  -2.0 4.88e-01    -  1.86e-01 7.85e-01h  1
 175  1.6709737e+01 3.76e-06 5.57e+06  -2.0 1.62e-01    -  8.95e-01 5.99e-01H  1
 176  1.6727136e+01 3.06e-05 2.58e+06  -2.0 1.39e-01    -  5.36e-01 4.04e-01f  1
 177  1.6767487e+01 1.67e-04 2.55e+06  -2.0 1.04e-01    -  1.16e-02 1.00e+00f  1
 178  1.6794868e+01 1.34e-04 2.54e+06  -2.0 1.53e-01    -  5.19e-03 8.30e-01f  1
 179  1.6807384e+01 1.04e-04 1.57e+06  -2.0 2.52e-01    -  3.81e-01 4.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.6835842e+01 1.66e-04 1.57e+06  -2.0 3.88e-01    -  4.11e-03 1.00e+00f  1
 181  1.6855831e+01 3.73e-03 8.10e+06  -2.0 4.84e+00    -  2.30e-02 7.92e-01h  1
 182  1.6855992e+01 3.70e-03 1.08e+07  -2.0 2.34e+01    -  1.09e-02 6.75e-03h  1
 183  1.6856014e+01 3.70e-03 1.08e+07  -2.0 4.36e+01    -  4.41e-03 3.29e-04h  6
 184  1.6857640e+01 1.99e-03 7.05e+07  -2.0 1.44e-01    -  1.23e-01 4.62e-01h  1
 185  1.6863587e+01 1.83e-03 6.99e+07  -2.0 3.58e+01    -  8.27e-03 6.11e-02f  1
 186  1.6864652e+01 1.81e-03 6.94e+07  -2.0 6.49e+00    -  7.00e-03 8.87e-03f  2
 187  1.6865732e+01 1.79e-03 5.53e+07  -2.0 3.56e+00    -  2.04e-01 4.56e-03h  2
 188  1.6865839e+01 1.79e-03 5.45e+07  -2.0 1.03e+01    -  1.51e-02 2.91e-04h  5
 189  1.6867228e+01 1.79e-03 4.70e+07  -2.0 1.90e+01    -  1.37e-01 2.22e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.6868786e+01 1.78e-03 4.68e+07  -2.0 7.50e+00    -  4.39e-03 4.39e-03s 15
 191  1.6870458e+01 1.77e-03 4.66e+07  -2.0 8.59e+00    -  4.42e-03 4.42e-03s 15
 192  1.6870713e+01 1.75e-03 4.60e+07  -2.0 1.68e-01    -  1.16e-02 1.16e-02s 15
 193  1.6870716e+01 1.75e-03 4.60e+07  -2.0 2.46e-01    -  1.63e-04 1.63e-04s 15
 194  1.6874830e+01 1.40e-03 3.74e+07  -2.0 4.82e-01    -  1.88e-01 0.00e+00S 15
 195  1.6875069e+01 1.38e-03 3.73e+07  -2.0 5.89e+01    -  2.35e-03 1.62e-02f  1
 196  1.6875215e+01 6.39e-04 2.04e+07  -2.0 7.99e-03    -  1.27e-01 5.37e-01h  1
 197  1.6875281e+01 3.54e-04 1.15e+07  -2.0 3.68e-03    -  6.66e-01 4.46e-01h  1
 198  1.6875335e+01 1.92e-04 1.53e+07  -2.0 2.04e-03    -  1.00e+00 4.58e-01h  1
 199  1.6875402e+01 8.53e-05 7.13e+06  -2.0 3.78e-03    -  5.03e-01 5.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.6875487e+01 3.91e-05 4.97e+06  -2.0 6.44e-03    -  1.00e+00 5.42e-01h  1
 201  1.6875610e+01 2.21e-05 9.90e+06  -2.0 1.33e-02    -  1.00e+00 4.33e-01h  1
 202  1.6875749e+01 1.16e-05 1.51e+06  -2.1 1.49e-02    -  8.35e-01 8.85e-01h  1
 203  1.6875937e+01 1.12e-05 2.10e+07  -1.5 4.40e-02    -  1.00e+00 9.72e-02f  3
 204  1.6893955e+01 2.28e-04 3.72e+07  -1.6 1.46e-01    -  6.15e-01 9.90e-01f  1
 205  1.6907842e+01 1.35e-04 4.25e+07  -1.6 2.07e-01    -  6.02e-01 4.88e-01f  1
 206  1.6948694e+01 5.07e-04 5.58e+07  -1.6 3.24e-01    -  2.70e-01 1.00e+00f  1
 207  1.6953516e+01 1.48e-04 1.37e+07  -1.6 7.95e-02    -  1.00e+00 7.66e-01h  1
 208  1.7124874e+01 7.96e-04 5.51e+07  -1.6 1.74e+00    -  8.77e-02 1.00e+00f  1
 209  1.7124637e+01 1.84e-04 5.59e+07  -1.6 1.64e-01    -  4.13e-01 7.68e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
